locn_nbr,locn_cty,locn_st_cd,zip_cd,zip_pls_4,locn_addr
1317,EL PASO             ,TX,79925,05600,8401 GATEWAY BLVD W      
1368,CONCORD             ,CA,94520,05802,1001 SUNVALLEY BLVD      
1149,WHITTIER            ,CA,90603,02300,15600 WHITTWOOD LN       
1139,TUKWILA             ,WA,98188,02811,301 SOUTHCENTER MALL     
1283,BRAINTREE           ,MA,02184,02803,250 GRANITE ST           
1765,PALM BCH GDNS       ,FL,33410,02820,3101 PGA BLVD            
1288,STOCKTON            ,CA,95207,06305,5110 PACIFIC AVE         
1044,JERSEY CITY         ,NJ,07310,01601,50 MALL DR WEST          
1285,ORLANDO             ,FL,32809,07654,8001 S ORANGE BLOSSOM TRL
1335,GREENSBORO          ,NC,27406,07604,3200 W FRIENDLY AVE      
1125,MIAMI               ,FL,33145,03014,3655 SW 22ND ST          
1797,OVERLAND PARK       ,KS,66209,02732,6327 W119TH STREET       
1711,CAMP HILL           ,PA,17011,00000,3740 CAPITAL CITY MALL DR
1706,LAFAYETTE           ,LA,70508,06705,4405 AMBASSADOR CAFFERY  
1629,PHARR               ,TX,78577,02108,500 N JACKSON RD B-1     
1467,FORT COLLINS        ,CO,80525,02607,3400 S COLLEGE AVENUE    
1905,SAN JUAN            ,PR,00918,08001,AVE F D ROOSEVELT        
2266,ST CROIX            ,VI,00840,00000,REMAINDER MARTICULATE #1 
5205,BRIDGEHAMPTON       ,NY,11976,00000,2044 MONTAUK HWY         
1992,TAMUNING            ,GU,96913,04109,404 N MARINE CORPS DR    
3659,HOFFMAN EST         ,IL,60179,03333,3333 BEVERLY ROAD        
9016,ST THOMAS           ,VI,00802,00000,26-A TU TU PARK MALL     
2151,ST CROIX            ,VI,00820,00000,P.O. BOX 5994            
7413,ST CROIX            ,VI,00840,00000,REMAINDER MATRICULATE #1 
7793,ST THOMAS           ,VI,00802,02885,ROUTE #313               
3829,ST THOMAS           ,VI,00802,00000,26A TUTU PARK MALL       
3972,ST CROIX            ,VI,00820,00000,STORE A                  
7716,HESPERIA            ,CA,92345,00000,SWC MAIN ST/ESCONDIDO AVE
9380,BAYSHORE            ,NY,12010,00000,SEQ SUNRISE HWY AND SAXON
7464,N MELBOURNE         ,FL,32935,00000,NWC WICKHAM RD & PARKWAY 
9356,CREVE COUER         ,MO,63141,05098,955 WOODCREST EXEC DRIVE 
9384,JACKSON HEIGHTS     ,NY,12010,00000,SEQ GRAND CENTRAL PKWY   
7712,HAZLET              ,NJ,07730,00000,ST RTE 35 & MILLER AVE   
9731,WETUMPKA            ,AL,35206,00000,US 231 SOUTH OF MAIN     
4804,LOUISVILLE          ,KY,40228,00000,SWC OF BARDSTOWN & BEULAH
9718,WASHINGTON          ,MO,64131,00000,HIGHWAY 100  HIGHWAY 47  
7780,PHILADELPHIA        ,PA,19134,00000,ARAMINGO AVE @ CASTOR AVE
9321,OTTAWA              ,OH,45750,00000,STATE RTE 65 N OF 11TH   
9441,NEWARK              ,NJ,07470,00000,JONES AND SPRINGFIELD    
3926,CORDOVA             ,TN,38118,00000,SWC OF GERMANTOWN RD I-40
7651,HUNTINGTON          ,NY,13031,00000,RTE 110                  
7696,WINSTON SALEM       ,NC,27106,00000,SEC UNIVERSITY PKWY      
9451,BROOKLYN            ,NY,11214,00000,ATLANTIC AVE AND FLATBUSH
7731,MACON               ,GA,31206,00000,SEC EISENHOWER/HARRISON  
7675,MIDDLETOWN          ,RI,02840,00000,SWC ROUTE #138 AND VALLEY
9432,MARGATE             ,FL,33063,04563,ATLANTIC BLVD AND HWY 441
7771,COMMACK             ,NY,14216,00000,S/S VETERANS & COMMACK   
7373,LOS LUNAS           ,NM,87301,00000,SEC STATE RD 6 & STATE 47
4816,WEST DUNDEE         ,IL,61364,00000,SWC RTE 72 & VILLAGE QTR 
4846,DYERSBURG           ,TN,38024,00000,NWC US 51 BYPASS AND PARR
7666,SEEKONK             ,MA,02771,00000,N/S RTE 6 EAST OF MINK ST
4786,YORK                ,PA,17404,00000,WEST MANCHESTER MALL     
7796,ST LOUIS            ,MO,63116,00000,GRAVOIS AVE              
7722,SKOWHEGAN           ,ME,04976,00000,E/S RTE 201 & E MADISON  
9454,NORTH BERGEN        ,NJ,07047,00000,TONNELLE AVE AND 70TH ST 
7715,SOMERS POINT        ,NJ,08873,00000,ROUTE #9 & BETHLE ROAD   
9297,AMERICUS            ,GA,31204,00000,STATE RT 27  US 280      
9739,DEMOPOLIS           ,AL,36111,00000,US 80  BAILEY            
7770,LITTLETON           ,NH,03801,00000,SC I-93 & ROUTE 302      
9767,NEOSHO              ,MO,64506,00000,NEOSHO BLVD AND HWY 69   
9708,OAK HARBOR          ,WA,98310,00000,SR 20  700 AVENUE        
4791,LONGVIEW            ,WA,99208,00000,OCEAN BEACH HWY AND 15   
7745,SHIRLEY             ,NY,14706,00000,N.S MONTAUK W OF WM FLOYD
9719,NORWICH             ,NY,12601,00000,ROUTE 12  ROUTE 320      
9216,CLAREMONT           ,NH,03103,00000,RTE 103 WASHINGTON ST    
7400,CAROLINA            ,PR,00619,00000,S.R. #3 AND LOIZA XWAY   
4805,AMSTERDAM           ,NY,12010,00000,NEW RTE 30 AND MIAMI AVE 
9310,ROANOKE             ,AL,35801,00000,US 431 ROCK MILL ROAD    
9460,PEMBROKE            ,MA,01950,00000,SEC ROUTE 3 AND ROUTE 139
9771,SPRINGFIELD         ,MO,65803,00000,CHESTNUT  WEST BYPASS    
9546,GRASS VALLEY        ,CA,95035,00000,BRUNSWICK RD  SUTTON RD  
9316,HARTWELL            ,GA,30318,00000,STATE RT 51  LEARD ST    
9434,NANUET              ,NY,12110,00000,ROUTE 59 AND KEMMER AVE  
7774,HUNTINGDON          ,PA,17745,00000,NEQ US RTE #22 & FOURTH  
9452,WASHINGTON          ,DC,20222,00000,RI AVE AND BRENTWOOD ROAD
9468,BROOKLYN            ,NY,11214,00000,FLATBUSH AND NORSTRAND AV
9276,BISHOP              ,CA,92627,00000,NEC MAIN  EAST YANEY     
9799,SHOW LOW            ,AZ,85220,00000,NWC HWY 77  HWY 60       
7635,ATLANTIC CITY       ,NJ,08232,00000,BLACKHORSE PIKE / RTE 575
9307,HAMILTON            ,MT,59404,00000,US HWY 93  THIRD ST      
9370,ROELAND PARK        ,KS,66205,00000,4950 ROE AVENUE          
7518,CLINTON             ,MD,20735,00000,RTE 5 AND WOODYARD       
4888,MADISONVILLE        ,KY,42431,00000,SEC CENTRAL CITY RD      
9404,ALBANY              ,NY,12205,00000,I 90 AND EVERETT         
9778,TOMAH               ,WI,53220,00000,US 12 N OF TOWN RD       
9730,LEEDS               ,AL,35094,00000,122 PARKWAY DRIVE SE     
9800,MARIANNA            ,FL,33711,00000,US HWY 90  SR 73 N E     
9763,EASTON              ,MD,21133,00000,US ROUTE 50 NORTHBOUND   
4889,GAFFNEY             ,SC,29412,00000,SC HWY 11 AT ELLIS FERRY 
4896,LAKE WORTH          ,TX,76135,03798,NWC LOOP 820 JACKSBORO   
4799,SOUTH HILL          ,VA,23452,00000,E/S US HWY 58            
7794,FLOWER MOUND        ,TX,75100,00000,SWC CROSS TIMBERS ROAD   
7840,MANTENO             ,IL,60950,00000,8374 N 4000 EAST         
7800,HOFFMAN ESTATES     ,IL,60179,00000,3333 BEVERLY ROAD        
4784,LONG BEACH          ,MS,39560,06114,214 EAST BEACH           
7705,TAMUNING            ,GU,96913,04109,404 N MARINE CORPS DR    
9423,BRIDGEHAMPTON       ,NY,11932,03040,BLDG 82 MONTAUK HIGHWAY  
3202,WESTWOOD            ,NJ,07675,01674,700 BROADWAY             
3074,MIAMI               ,FL,33183,04002,14091 SW 88TH ST         